"Country or Area"|"Year"|"Value"
"Korea, Republic of"|"1997"|"15.25"
"Korea, Republic of"|"1996"|"7.09"
"Korea, Republic of"|"1995"|"3.68"
"Korea, Republic of"|"1994"|"2.17"
"Korea, Republic of"|"1993"|"1.07"
"Korea, Republic of"|"1992"|"0.62"
"Korea, Republic of"|"1991"|"0.38"
"Korea, Republic of"|"1990"|"0.18"
"Kuwait"|"2005"|"88.57"
"Kuwait"|"2004"|"78.34"
"Kuwait"|"2003"|"57.16"
"Kuwait"|"2002"|"51.9"
"Kuwait"|"2001"|"38.59"
"Kuwait"|"2000"|"21.74"
"Kuwait"|"1999"|"14.24"
"Kuwait"|"1998"|"12.33"
"Kuwait"|"1997"|"10.61"
"Kuwait"|"1996"|"7.97"
"Kuwait"|"1995"|"6.53"
"Kuwait"|"1994"|"4.75"
"Kuwait"|"1993"|"3.6"
"Kuwait"|"1992"|"2.87"
"Kuwait"|"1991"|"2.43"
"Kuwait"|"1990"|"1.18"
"Kyrgyzstan"|"2005"|"10.29"
"Kyrgyzstan"|"2004"|"5.17"
"Kyrgyzstan"|"2003"|"2.75"
"Kyrgyzstan"|"2002"|"1.06"
"Kyrgyzstan"|"2001"|"0.55"
"Kyrgyzstan"|"2000"|"0.18"
"Kyrgyzstan"|"1999"|"0.05"
"Lao People's Democratic Republic"|"2005"|"10.77"
"Lao People's Democratic Republic"|"2004"|"3.53"
"Lao People's Democratic Republic"|"2003"|"1.98"
"Lao People's Democratic Republic"|"2002"|"1"
"Lao People's Democratic Republic"|"2001"|"0.55"
"Lao People's Democratic Republic"|"2000"|"0.24"
"Lao People's Democratic Republic"|"1999"|"0.24"
"Lao People's Democratic Republic"|"1998"|"0.13"
"Lao People's Democratic Republic"|"1997"|"0.1"
"Lao People's Democratic Republic"|"1996"|"0.08"
"Latvia"|"2006"|"95.13"
"Latvia"|"2005"|"81.13"
"Latvia"|"2004"|"67.22"
"Latvia"|"2003"|"52.58"
"Latvia"|"2002"|"39.38"
"Latvia"|"2001"|"27.94"
"Latvia"|"2000"|"16.55"
"Latvia"|"1999"|"11.25"
"Latvia"|"1998"|"6.81"
"Latvia"|"1997"|"3.11"
"Latvia"|"1996"|"1.14"
"Latvia"|"1995"|"0.59"
"Latvia"|"1994"|"0.33"
"Latvia"|"1993"|"0.15"
"Lebanon"|"2006"|"30.53"
"Lebanon"|"2005"|"27.78"
"Lebanon"|"2004"|"24.91"
"Lebanon"|"2003"|"22.73"
"Lebanon"|"2002"|"22.7"
"Lebanon"|"2001"|"22.89"
"Lebanon"|"2000"|"22.61"
"Lebanon"|"1999"|"19.38"
"Lebanon"|"1998"|"15.84"
"Lebanon"|"1997"|"11.89"
"Lebanon"|"1996"|"6.42"
"Lebanon"|"1995"|"3.99"
"Lesotho"|"2005"|"13.92"
"Lesotho"|"2004"|"10.9"
"Lesotho"|"2003"|"7"
"Lesotho"|"2002"|"7.67"
"Lesotho"|"2001"|"3.17"
"Lesotho"|"2000"|"1.21"
"Lesotho"|"1999"|"0.68"
"Lesotho"|"1998"|"0.56"
"Lesotho"|"1997"|"0.2"
"Lesotho"|"1996"|"0.07"
"Liberia"|"2005"|"4.87"
"Liberia"|"2004"|"2.71"
"Liberia"|"2003"|"1.4"
"Liberia"|"2001"|"0.06"
"Libyan Arab Jamahiriya"|"2006"|"65.81"
"Libyan Arab Jamahiriya"|"2005"|"5.02"
"Libyan Arab Jamahiriya"|"2004"|"4.15"
"Libyan Arab Jamahiriya"|"2003"|"2.3"
"Libyan Arab Jamahiriya"|"2002"|"1.26"
"Libyan Arab Jamahiriya"|"2001"|"0.9"
"Libyan Arab Jamahiriya"|"2000"|"0.71"
"Libyan Arab Jamahiriya"|"1999"|"0.55"
"Libyan Arab Jamahiriya"|"1998"|"0.36"
"Libyan Arab Jamahiriya"|"1997"|"0.18"
"Liechtenstein"|"2005"|"79.03"
"Liechtenstein"|"2004"|"73.7"
"Liechtenstein"|"2003"|"72.9"
"Liechtenstein"|"2002"|"33.67"
"Liechtenstein"|"2001"|"32.81"
"Liechtenstein"|"2000"|"30.43"
"Liechtenstein"|"1999"|"27.76"
"Liechtenstein"|"1998"|"23.43"
"Lithuania"|"2006"|"138.06"
"Lithuania"|"2005"|"127.1"
"Lithuania"|"2004"|"88.54"
"Lithuania"|"2003"|"62.82"
"Lithuania"|"2002"|"47.35"
"Lithuania"|"2001"|"29.19"
"Lithuania"|"2000"|"14.19"
"Lithuania"|"1999"|"8.98"
"Lithuania"|"1998"|"7.23"
"Lithuania"|"1997"|"4.46"
"Lithuania"|"1996"|"1.37"
"Lithuania"|"1995"|"0.4"
"Lithuania"|"1994"|"0.12"
"Luxembourg"|"2006"|"151.61"
"Luxembourg"|"2005"|"154.83"
"Luxembourg"|"2004"|"140.74"
"Luxembourg"|"2003"|"119.38"
"Luxembourg"|"2002"|"106.05"
"Luxembourg"|"2001"|"93.07"
"Luxembourg"|"2000"|"69.16"
"Luxembourg"|"1999"|"48.37"
"Luxembourg"|"1998"|"30.6"
"Luxembourg"|"1997"|"15.96"
"Luxembourg"|"1996"|"10.83"
"Luxembourg"|"1995"|"6.55"
"Luxembourg"|"1994"|"3.19"
"Luxembourg"|"1993"|"1.28"
"Luxembourg"|"1992"|"0.29"
"Luxembourg"|"1991"|"0.29"
"Luxembourg"|"1990"|"0.22"
"Madagascar"|"2006"|"5.47"
"Madagascar"|"2005"|"2.74"
"Madagascar"|"2004"|"1.84"
"Madagascar"|"2003"|"1.61"
"Madagascar"|"2002"|"0.95"
"Madagascar"|"2001"|"0.88"
"Madagascar"|"2000"|"0.39"
"Madagascar"|"1999"|"0.23"
"Madagascar"|"1998"|"0.08"
"Malawi"|"2005"|"3.33"
"Malawi"|"2004"|"1.8"
"Malawi"|"2003"|"1.29"
"Malawi"|"2002"|"0.82"
"Malawi"|"2001"|"0.54"
"Malawi"|"2000"|"0.47"
"Malawi"|"1999"|"0.22"
"Malawi"|"1998"|"0.11"
"Malawi"|"1997"|"0.07"
"Malaysia"|"2006"|"75.45"
"Malaysia"|"2005"|"75.17"
"Malaysia"|"2004"|"57.12"
"Malaysia"|"2003"|"44.41"
"Malaysia"|"2002"|"36.91"
"Malaysia"|"2001"|"30.9"
"Malaysia"|"2000"|"22.01"
"Malaysia"|"1999"|"13.7"
"Malaysia"|"1998"|"10.11"
"Malaysia"|"1997"|"9.23"
"Malaysia"|"1996"|"7.18"
"Malaysia"|"1995"|"5"
"Malaysia"|"1994"|"2.91"
"Malaysia"|"1993"|"1.77"
"Malaysia"|"1992"|"1.07"
"Malaysia"|"1991"|"0.71"
"Malaysia"|"1990"|"0.49"
"Maldives"|"2006"|"87.88"
"Maldives"|"2004"|"34.53"
"Maldives"|"2003"|"23.18"
"Maldives"|"2002"|"14.91"
"Maldives"|"2001"|"6.86"
"Maldives"|"2000"|"2.83"
"Maldives"|"1999"|"1.1"
"Maldives"|"1998"|"0.62"
"Maldives"|"1997"|"0.51"
"Mali"|"2005"|"7.66"
"Mali"|"2004"|"3.6"
"Mali"|"2003"|"2.25"
"Mali"|"2002"|"0.5"
"Mali"|"2001"|"0.44"
"Mali"|"2000"|"0.1"
"Mali"|"1999"|"0.06"
"Malta"|"2006"|"85.96"
"Malta"|"2005"|"80.79"
"Malta"|"2004"|"76.52"
"Malta"|"2003"|"72.5"
"Malta"|"2002"|"69.91"
"Malta"|"2001"|"61.08"
"Malta"|"2000"|"29.34"
"Malta"|"1999"|"9.72"
"Malta"|"1998"|"5.87"
"Malta"|"1997"|"4.67"
"Malta"|"1996"|"3.34"
"Malta"|"1995"|"2.9"
"Malta"|"1994"|"2.03"
"Malta"|"1993"|"1.45"
"Malta"|"1992"|"0.96"
"Malta"|"1991"|"0.63"
"Marshall Islands"|"2004"|"1.13"
"Marshall Islands"|"2003"|"1.11"
"Marshall Islands"|"2002"|"1.04"
"Marshall Islands"|"2001"|"0.93"
"Marshall Islands"|"2000"|"0.87"
"Marshall Islands"|"1999"|"0.87"
"Marshall Islands"|"1998"|"0.69"
"Marshall Islands"|"1997"|"0.94"
"Marshall Islands"|"1996"|"0.75"
"Marshall Islands"|"1995"|"0.55"
"Marshall Islands"|"1994"|"0.59"
"Martinique"|"2004"|"74.78"
"Martinique"|"2003"|"70.83"
"Martinique"|"2002"|"76.59"
"Martinique"|"2001"|"73.97"
"Martinique"|"2000"|"42.2"
"Martinique"|"1999"|"26.74"
"Martinique"|"1998"|"14.52"
"Martinique"|"1997"|"3.99"
"Mauritania"|"2006"|"33.57"
"Mauritania"|"2005"|"24.3"
"Mauritania"|"2004"|"17.53"
"Mauritania"|"2003"|"12.75"
"Mauritania"|"2002"|"9.22"
"Mauritania"|"2001"|"4.23"
"Mauritania"|"2000"|"0.6"
"Mauritius"|"2006"|"61.5"
"Mauritius"|"2005"|"52.76"
"Mauritius"|"2004"|"44.42"
"Mauritius"|"2003"|"37.87"
"Mauritius"|"2002"|"28.76"
"Mauritius"|"2001"|"22.7"
"Mauritius"|"2000"|"15.08"
"Mauritius"|"1999"|"8.7"
"Mauritius"|"1998"|"5.21"
"Mauritius"|"1997"|"3.73"
"Mauritius"|"1996"|"1.84"
"Mauritius"|"1995"|"1.05"
"Mauritius"|"1994"|"0.51"
"Mauritius"|"1993"|"0.37"
"Mauritius"|"1992"|"0.27"
"Mauritius"|"1991"|"0.23"
"Mauritius"|"1990"|"0.21"
"Mexico"|"2006"|"52.63"
"Mexico"|"2005"|"44.04"
"Mexico"|"2004"|"36.64"
"Mexico"|"2003"|"29.47"
"Mexico"|"2002"|"25.76"
"Mexico"|"2001"|"21.94"
"Mexico"|"2000"|"14.24"
"Mexico"|"1999"|"7.94"
"Mexico"|"1998"|"3.5"
"Mexico"|"1997"|"1.82"
"Mexico"|"1996"|"1.07"
"Mexico"|"1995"|"0.73"
"Mexico"|"1994"|"0.62"
"Mexico"|"1993"|"0.42"
"Mexico"|"1992"|"0.35"
"Mexico"|"1991"|"0.18"
"Mexico"|"1990"|"0.08"
"Micronesia, Federated States of"|"2005"|"12.7"
"Micronesia, Federated States of"|"2004"|"11.52"
"Micronesia, Federated States of"|"2003"|"5.44"
"Micronesia, Federated States of"|"2002"|"0.09"
"Monaco"|"2005"|"48.76"
"Monaco"|"2004"|"45.18"
"Monaco"|"2003"|"43.73"
"Monaco"|"2002"|"43.6"
"Monaco"|"2001"|"42.38"
"Monaco"|"2000"|"41.72"
"Monaco"|"1999"|"39.62"
"Monaco"|"1998"|"35.15"
"Monaco"|"1997"|"22.31"
"Monaco"|"1996"|"16.91"
"Monaco"|"1995"|"9.51"
"Monaco"|"1994"|"8.18"
"Monaco"|"1993"|"3.71"
"Mongolia"|"2005"|"21.05"
"Mongolia"|"2004"|"16.3"
"Mongolia"|"2003"|"12.98"
"Mongolia"|"2002"|"8.89"
"Mongolia"|"2001"|"8.12"
"Mongolia"|"2000"|"6.51"
"Mongolia"|"1999"|"1.47"
"Mongolia"|"1998"|"0.39"
"Mongolia"|"1997"|"0.09"
"Montserrat"|"2004"|"54.5"
"Montserrat"|"2003"|"45"
"Montserrat"|"2002"|"37.5"
"Montserrat"|"2001"|"30"
"Montserrat"|"2000"|"12.23"
"Montserrat"|"1999"|"7.5"
"Montserrat"|"1998"|"6.95"
"Montserrat"|"1997"|"5.33"
"Montserrat"|"1996"|"3.13"
"Montserrat"|"1995"|"0.79"
"Montserrat"|"1994"|"0.65"
"Montserrat"|"1993"|"0.56"
"Montserrat"|"1992"|"0.56"
"Morocco"|"2006"|"52.07"
"Morocco"|"2005"|"40.89"
"Morocco"|"2004"|"31.24"
"Morocco"|"2003"|"24.96"
"Morocco"|"2002"|"21.31"
"Morocco"|"2001"|"16.63"
"Morocco"|"2000"|"8.28"
"Morocco"|"1999"|"1.32"
"Morocco"|"1998"|"0.42"
"Morocco"|"1997"|"0.27"
"Morocco"|"1996"|"0.16"
"Morocco"|"1995"|"0.11"
"Morocco"|"1994"|"0.05"
"Mozambique"|"2006"|"11.6"
"Mozambique"|"2005"|"7.6"
"Mozambique"|"2004"|"3.73"
"Mozambique"|"2003"|"2.35"
"Mozambique"|"2002"|"1.41"
"Mozambique"|"2001"|"0.86"
"Mozambique"|"2000"|"0.3"
"Mozambique"|"1999"|"0.07"
"Myanmar"|"2005"|"0.34"
"Myanmar"|"2004"|"0.17"
"Myanmar"|"2003"|"0.12"
"Myanmar"|"2002"|"0.09"
"Namibia"|"2005"|"24.37"
"Namibia"|"2004"|"14.23"
"Namibia"|"2003"|"11.63"
"Namibia"|"2002"|"8"
"Namibia"|"2001"|"5.84"
"Namibia"|"2000"|"4.61"
"Namibia"|"1999"|"1.73"
"Namibia"|"1998"|"1.15"
"Namibia"|"1997"|"0.76"
"Namibia"|"1996"|"0.41"
"Namibia"|"1995"|"0.22"
"Nauru"|"2001"|"12.97"
"Nauru"|"2000"|"10.45"
"Nauru"|"1999"|"8.84"
"Nauru"|"1998"|"7.49"
"Nauru"|"1997"|"6.57"
"Nauru"|"1996"|"5.36"
"Nauru"|"1995"|"4.55"
"Nauru"|"1994"|"4.17"
"Nauru"|"1993"|"1.5"
"Nepal"|"2006"|"3.76"
"Nepal"|"2005"|"0.84"
"Nepal"|"2004"|"0.47"
"Nepal"|"2003"|"0.35"
"Nepal"|"2002"|"0.09"
"Nepal"|"2001"|"0.08"
"Netherlands"|"2005"|"97.15"
"Netherlands"|"2004"|"91.21"
"Netherlands"|"2003"|"81.06"
"Netherlands"|"2002"|"74.71"
"Netherlands"|"2001"|"75.75"
"Netherlands"|"2000"|"67.27"
"Netherlands"|"1999"|"42.52"
"Netherlands"|"1998"|"21.26"
"Netherlands"|"1997"|"10.97"
"Netherlands"|"1996"|"6.53"
"Netherlands"|"1995"|"3.48"
"Netherlands"|"1994"|"2.09"
"Netherlands"|"1993"|"1.41"
"Netherlands"|"1992"|"1.09"
"Netherlands"|"1991"|"0.76"
"Netherlands"|"1990"|"0.53"
"Netherlands Antilles"|"2004"|"90.09"
"Netherlands Antilles"|"2003"|"89.89"
"Netherlands Antilles"|"1999"|"13.97"
"Netherlands Antilles"|"1998"|"7.52"
"Netherlands Antilles"|"1997"|"6.87"
"Netherlands Antilles"|"1996"|"6.68"
"Netherlands Antilles"|"1995"|"5.64"
"Netherlands Antilles"|"1994"|"4.3"
"Netherlands Antilles"|"1993"|"2.92"
"New Caledonia"|"2005"|"56.65"
"New Caledonia"|"2004"|"50.19"
"New Caledonia"|"2003"|"42.41"
"New Caledonia"|"2002"|"35.71"
"New Caledonia"|"2001"|"30.97"
"New Caledonia"|"2000"|"23.27"
"New Caledonia"|"1999"|"12.12"
"New Caledonia"|"1998"|"6.35"
"New Caledonia"|"1997"|"2.58"
"New Caledonia"|"1996"|"1.05"
"New Caledonia"|"1995"|"0.43"
"New Zealand"|"2005"|"87.61"
"New Zealand"|"2004"|"75.88"
"New Zealand"|"2003"|"65.87"
"New Zealand"|"2002"|"62.17"
"New Zealand"|"2001"|"58.96"
"New Zealand"|"2000"|"39.97"
"New Zealand"|"1999"|"36.37"
"New Zealand"|"1998"|"20.71"
"New Zealand"|"1997"|"14.97"
"New Zealand"|"1996"|"13.2"
"New Zealand"|"1995"|"9.94"
"New Zealand"|"1994"|"6.61"
"New Zealand"|"1993"|"4.03"
"New Zealand"|"1992"|"2.84"
"New Zealand"|"1991"|"2.07"
"New Zealand"|"1990"|"1.6"
"Nicaragua"|"2006"|"32.68"
"Nicaragua"|"2005"|"19.17"
"Nicaragua"|"2004"|"13"
"Nicaragua"|"2003"|"8.45"
"Nicaragua"|"2002"|"4.56"
"Nicaragua"|"2001"|"3.16"
"Nicaragua"|"2000"|"1.78"
"Nicaragua"|"1999"|"0.9"
"Nicaragua"|"1998"|"0.39"
"Nicaragua"|"1997"|"0.17"
"Nicaragua"|"1996"|"0.12"
"Nicaragua"|"1995"|"0.1"
"Nicaragua"|"1994"|"0.05"
"Niger"|"2005"|"2.32"
"Niger"|"2004"|"1.39"
"Niger"|"2003"|"0.67"
"Niger"|"2002"|"0.49"
"Nigeria"|"2006"|"24.05"
"Nigeria"|"2005"|"14.13"
"Nigeria"|"2004"|"7.2"
"Nigeria"|"2003"|"2.55"
"Nigeria"|"2002"|"1.34"
"Nigeria"|"2001"|"0.34"
"Niue"|"2004"|"38.24"
"Niue"|"2003"|"35.29"
"Niue"|"2002"|"28.49"
"Niue"|"2001"|"23.15"
"Niue"|"2000"|"22.08"
"Niue"|"1999"|"19.86"
"Northern Mariana Islands"|"2004"|"27.3"
"Northern Mariana Islands"|"2003"|"25.51"
"Northern Mariana Islands"|"2002"|"23.8"
"Northern Mariana Islands"|"2001"|"18.86"
"Northern Mariana Islands"|"2000"|"4.33"
"Northern Mariana Islands"|"1999"|"4.34"
"Northern Mariana Islands"|"1995"|"2.04"
"Northern Mariana Islands"|"1994"|"1.39"
"Northern Mariana Islands"|"1993"|"1.46"
"Norway"|"2006"|"108.57"
"Norway"|"2005"|"102.9"
"Norway"|"2004"|"98.41"
"Norway"|"2003"|"88.75"
"Norway"|"2002"|"83.26"
"Norway"|"2001"|"79.42"
"Norway"|"2000"|"71.59"
"Norway"|"1999"|"59.48"
"Norway"|"1998"|"46.61"
"Norway"|"1997"|"37.95"
"Norway"|"1996"|"28.71"
"Norway"|"1995"|"22.46"
"Norway"|"1994"|"13.53"
"Norway"|"1993"|"8.59"
"Norway"|"1992"|"6.58"
"Norway"|"1991"|"5.48"
"Norway"|"1990"|"4.63"
"Occupied Palestinian Territory"|"2005"|"29.57"
"Occupied Palestinian Territory"|"2004"|"26.44"
"Occupied Palestinian Territory"|"2003"|"13.27"
"Occupied Palestinian Territory"|"2002"|"9.26"
"Occupied Palestinian Territory"|"2001"|"9.09"
"Occupied Palestinian Territory"|"2000"|"5.59"
"Occupied Palestinian Territory"|"1999"|"3.87"
"Occupied Palestinian Territory"|"1998"|"3.45"
"Occupied Palestinian Territory"|"1997"|"1.44"
"Occupied Palestinian Territory"|"1996"|"0.99"
"Occupied Palestinian Territory"|"1995"|"0.86"
"Oman"|"2006"|"69.59"
"Oman"|"2005"|"51.94"
"Oman"|"2004"|"31.82"
"Oman"|"2003"|"23.66"
"Oman"|"2002"|"18.58"
"Oman"|"2001"|"13.07"
"Oman"|"2000"|"6.63"
"Oman"|"1999"|"5.04"
"Oman"|"1998"|"4.16"
"Oman"|"1997"|"2.31"
"Oman"|"1996"|"0.67"
"Oman"|"1995"|"0.37"
"Oman"|"1994"|"0.32"
"Oman"|"1993"|"0.27"
"Oman"|"1992"|"0.24"
"Oman"|"1991"|"0.19"
"Oman"|"1990"|"0.16"
"Pakistan"|"2006"|"21.98"
"Pakistan"|"2005"|"8.3"
"Pakistan"|"2004"|"3.29"
"Pakistan"|"2003"|"1.61"
"Pakistan"|"2002"|"1.16"
"Pakistan"|"2001"|"0.52"
"Pakistan"|"2000"|"0.22"
"Pakistan"|"1999"|"0.2"
"Pakistan"|"1998"|"0.15"
"Pakistan"|"1997"|"0.1"
"Pakistan"|"1996"|"0.05"
"Panama"|"2005"|"52.46"
"Panama"|"2004"|"39.72"
"Panama"|"2003"|"22.22"
"Panama"|"2002"|"17.49"
"Panama"|"2001"|"16.39"
"Panama"|"2000"|"14.45"
"Panama"|"1999"|"8.27"
"Panama"|"1998"|"3.1"
"Panama"|"1997"|"0.68"
"Panama"|"1996"|"0.26"
"Papua New Guinea"|"2005"|"1.27"
"Papua New Guinea"|"2004"|"0.83"
"Papua New Guinea"|"2003"|"0.31"
"Papua New Guinea"|"2002"|"0.27"
"Papua New Guinea"|"2001"|"0.2"
"Papua New Guinea"|"2000"|"0.17"
"Papua New Guinea"|"1999"|"0.14"
"Papua New Guinea"|"1998"|"0.12"
"Papua New Guinea"|"1997"|"0.08"
"Papua New Guinea"|"1996"|"0.05"
"Paraguay"|"2006"|"51.31"
"Paraguay"|"2005"|"30.64"
"Paraguay"|"2004"|"29.06"
"Paraguay"|"2003"|"29.85"
"Paraguay"|"2002"|"28.83"
"Paraguay"|"2001"|"20.4"
"Paraguay"|"2000"|"14.93"
"Paraguay"|"1999"|"8.13"
"Paraguay"|"1998"|"4.43"
"Paraguay"|"1997"|"1.66"
"Paraguay"|"1996"|"0.66"
"Paraguay"|"1995"|"0.33"
"Paraguay"|"1994"|"0.16"
"Paraguay"|"1993"|"0.07"
"Peru"|"2006"|"29.95"
"Peru"|"2005"|"19.96"
"Peru"|"2004"|"14.75"
"Peru"|"2003"|"10.69"
"Peru"|"2002"|"8.62"
"Peru"|"2001"|"6.87"
"Peru"|"2000"|"4.96"
"Peru"|"1999"|"4.02"
"Peru"|"1998"|"2.99"
"Peru"|"1997"|"1.73"
"Peru"|"1996"|"0.84"
"Peru"|"1995"|"0.31"
"Peru"|"1994"|"0.22"
"Peru"|"1993"|"0.16"
"Peru"|"1992"|"0.1"
"Philippines"|"2006"|"49.24"
"Philippines"|"2005"|"41.3"
"Philippines"|"2004"|"39.85"
"Philippines"|"2003"|"27.77"
"Philippines"|"2002"|"19.36"
"Philippines"|"2001"|"15.54"
"Philippines"|"2000"|"8.44"
"Philippines"|"1999"|"3.83"
"Philippines"|"1998"|"2.38"
"Philippines"|"1997"|"1.86"
"Philippines"|"1996"|"1.37"
"Philippines"|"1995"|"0.72"
"Philippines"|"1994"|"0.26"
"Philippines"|"1993"|"0.16"
"Philippines"|"1992"|"0.09"
"Philippines"|"1991"|"0.06"
"Poland"|"2006"|"95.45"
"Poland"|"2005"|"75.7"
"Poland"|"2004"|"59.91"
"Poland"|"2003"|"45.09"
"Poland"|"2002"|"36"
"Poland"|"2001"|"25.9"
"Poland"|"2000"|"17.46"
"Poland"|"1999"|"10.21"
"Poland"|"1998"|"4.98"
"Poland"|"1997"|"2.1"
"Poland"|"1996"|"0.56"
"Poland"|"1995"|"0.19"
"Poland"|"1994"|"0.1"
"Portugal"|"2006"|"115.95"
"Portugal"|"2005"|"109.08"
"Portugal"|"2004"|"98.41"
"Portugal"|"2003"|"95.76"
"Portugal"|"2002"|"83.31"
"Portugal"|"2001"|"77.19"
"Portugal"|"2000"|"66.5"
"Portugal"|"1999"|"46.73"
"Portugal"|"1998"|"30.81"
"Portugal"|"1997"|"15.13"
"Portugal"|"1996"|"6.68"
"Portugal"|"1995"|"3.44"
"Portugal"|"1994"|"1.75"
"Portugal"|"1993"|"1.02"
"Portugal"|"1992"|"0.38"
"Portugal"|"1991"|"0.13"
"Portugal"|"1990"|"0.07"
"Puerto Rico"|"2005"|"84.8"
"Puerto Rico"|"2004"|"68.82"
"Puerto Rico"|"2003"|"47.95"
"Puerto Rico"|"2002"|"46.65"
"Puerto Rico"|"2001"|"29.41"
"Puerto Rico"|"2000"|"24.33"
"Puerto Rico"|"1999"|"21.53"
"Puerto Rico"|"1998"|"15.47"
"Puerto Rico"|"1997"|"9.86"
"Puerto Rico"|"1996"|"8.91"
"Puerto Rico"|"1995"|"7.84"
"Puerto Rico"|"1994"|"4.82"
"Puerto Rico"|"1993"|"2.63"
"Puerto Rico"|"1992"|"1.68"
"Puerto Rico"|"1991"|"0.94"
"Puerto Rico"|"1990"|"0.58"
"Qatar"|"2006"|"109.6"
"Qatar"|"2005"|"92.15"
"Qatar"|"2004"|"65.9"
"Qatar"|"2003"|"53.31"
"Qatar"|"2002"|"39.71"
"Qatar"|"2001"|"27.86"
"Qatar"|"2000"|"19.9"
"Qatar"|"1999"|"14.61"
"Qatar"|"1998"|"11.98"
"Qatar"|"1997"|"8.33"
"Qatar"|"1996"|"5.69"
"Qatar"|"1995"|"3.77"
"Qatar"|"1994"|"2.43"
"Qatar"|"1993"|"0.93"
"Qatar"|"1992"|"0.95"
"Qatar"|"1991"|"0.94"
"Qatar"|"1990"|"0.91"
"Republic of Moldova"|"2006"|"32.38"
"Republic of Moldova"|"2005"|"25.92"
"Republic of Moldova"|"2004"|"18.46"
"Republic of Moldova"|"2003"|"11.25"
"Republic of Moldova"|"2002"|"7.97"
"Republic of Moldova"|"2001"|"5.28"
"Republic of Moldova"|"2000"|"3.25"
"Republic of Moldova"|"1999"|"0.42"
"Republic of Moldova"|"1998"|"0.16"
"Republic of Moldova"|"1997"|"0.05"
"Reunion"|"2004"|"75.51"
"Reunion"|"2003"|"68.98"
"Reunion"|"2002"|"61.14"
"Reunion"|"2001"|"57.61"
"Reunion"|"2000"|"39.5"
"Reunion"|"1999"|"15.72"
"Reunion"|"1998"|"7.38"
"Reunion"|"1997"|"3.97"
"Reunion"|"1996"|"2.1"
"Reunion"|"1995"|"0.83"
"Romania"|"2005"|"61.8"
"Romania"|"2004"|"47.13"
"Romania"|"2003"|"32.47"
"Romania"|"2002"|"23.45"
"Romania"|"2001"|"17.17"
"Romania"|"2000"|"11.14"
"Romania"|"1999"|"6.05"
"Romania"|"1998"|"2.86"
"Romania"|"1997"|"0.89"
"Romania"|"1996"|"0.08"
"Russian Federation"|"2005"|"83.62"
"Russian Federation"|"2004"|"51.23"
"Russian Federation"|"2003"|"24.99"
"Russian Federation"|"2002"|"12.12"
"Russian Federation"|"2001"|"5.31"
"Russian Federation"|"2000"|"2.23"
"Russian Federation"|"1999"|"0.93"
"Russian Federation"|"1998"|"0.51"
"Russian Federation"|"1997"|"0.33"
"Russian Federation"|"1996"|"0.15"
"Russian Federation"|"1995"|"0.06"
"Rwanda"|"2005"|"3.21"
"Rwanda"|"2004"|"1.64"
"Rwanda"|"2003"|"1.56"
"Rwanda"|"2002"|"1.01"
"Rwanda"|"2001"|"0.82"
"Rwanda"|"2000"|"0.5"
"Rwanda"|"1999"|"0.15"
"Rwanda"|"1998"|"0.08"
"Saint Kitts and Nevis"|"2004"|"23.7"
"Saint Kitts and Nevis"|"2002"|"12.14"
"Saint Kitts and Nevis"|"2001"|"5.15"
"Saint Kitts and Nevis"|"2000"|"2.97"
"Saint Kitts and Nevis"|"1999"|"1.74"
"Saint Kitts and Nevis"|"1998"|"1.09"
"Saint Kitts and Nevis"|"1997"|"0.51"
"Saint Kitts and Nevis"|"1996"|"0.75"
"Saint Lucia"|"2005"|"65.72"
"Saint Lucia"|"2004"|"58.32"
"Saint Lucia"|"2002"|"9.12"
"Saint Lucia"|"2001"|"1.73"
"Saint Lucia"|"2000"|"1.62"
"Saint Lucia"|"1999"|"1.5"
"Saint Lucia"|"1998"|"1.25"
"Saint Lucia"|"1997"|"1.06"
"Saint Lucia"|"1996"|"0.94"
"Saint Lucia"|"1995"|"0.68"
"Saint Lucia"|"1994"|"0.36"
"Saint Vincent and the Grenadines"|"2006"|"73.64"
"Saint Vincent and the Grenadines"|"2005"|"59.34"
"Saint Vincent and the Grenadines"|"2004"|"59.5"
"Saint Vincent and the Grenadines"|"2003"|"52.87"
"Saint Vincent and the Grenadines"|"2002"|"8.53"
"Saint Vincent and the Grenadines"|"2001"|"6.51"
"Saint Vincent and the Grenadines"|"2000"|"2.08"
"Saint Vincent and the Grenadines"|"1999"|"1.25"
"Saint Vincent and the Grenadines"|"1998"|"0.67"
"Saint Vincent and the Grenadines"|"1997"|"0.31"
"Saint Vincent and the Grenadines"|"1996"|"0.25"
"Saint Vincent and the Grenadines"|"1995"|"0.19"
"Saint Vincent and the Grenadines"|"1994"|"0.14"
"Saint Vincent and the Grenadines"|"1993"|"0.08"
"Saint Vincent and the Grenadines"|"1992"|"0.06"
"Samoa"|"2005"|"13.41"
"Samoa"|"2004"|"8.99"
"Samoa"|"2003"|"5.91"
"Samoa"|"2002"|"1.53"
"Samoa"|"2001"|"1.41"
"Samoa"|"2000"|"1.42"
"Samoa"|"1999"|"1.39"
"Samoa"|"1998"|"0.85"
"Samoa"|"1997"|"0.45"
"San Marino"|"2005"|"63.52"
"San Marino"|"2004"|"63.28"
"San Marino"|"2003"|"62.59"
"San Marino"|"2002"|"62.07"
"San Marino"|"2001"|"58.72"
